##Title: Слоўнік бугальтэрскае тэрмінолёгіі (БНТ)
##HTMLDescription_BEGIN
<div>
	<p class="dictdesc-st">Створана на падставе:</p>
	<p><b>Слоўнік бугальтэрскае тэрмінолёгіі</b> (проект). Менск: Інбелкульт, 1928.</p>
</div>
<div>
	<p class="spoiler">Прадмова</p>
	<p>У бугальтэрскую тэрмінолёгію ўвайшлі усе тыя тэрміны і паняцьці ўрадовай, гандлёвай і прамысловай гаспадаркі, з якімі кожны бугальтар ці рахункавод спатыкаецца ў сваёй штодзённай працы.</p>
	<p>Пераважная частка слоў у гэтай тэрмінолёгіі − інтэрнацыянальная, бо большасьць іх настолькі пашырана цяпер сярод рахункаводаў і ў канцэлярыях, што няма канечнае патрэбы перакладаць іх пабеларуску або тварыць нэолёгізмы.</p>
	<p>Пачатковы проект гэтае тэрмінолёгіі апрацаваны быў былым членам старога ІБК А. Паўловічам сумесна з галоўным бугльтарам Наркамзема Д. Крывадубам і Наркамасьветы М. Эвенчыкам. Значныя дадаткі ўнёс у гэты проект дарэктар Віцебскага Гандлёвага Тэхнікуму Г. П. Поляк.</p>
	<p>У кастрычніку 1927 году проект перагледжан, выпраўлен і зацьверджан Інстытутам Навуковае Мовы.</p>
	<p>Слоўнік бугальтэрскае тэрмінолёгіі, як і ўсе папярэднія тэрмінолёгіі, выходзіць у сьвет як <i>проект</i> і мае дыскусыйны характар. У далейшым ён можа зьмяняцца, калі  запатрабуе таго штодзённая практыка, але <i>для рахункаводаў і аўтараў бугальтарскіх падручнікаў  гэтая тэрмінолёгія зьяўляецца абявязковаю</i>, покі ня зроблены будуць зьмены, прынятым у Інбелкульце парадкам.</p>
	<p>Выпускаючы ў сьвет кожную тэрмінолёгію, Інстытут Навуковае Мовы і далей зьбірае тэрмінолёгічны матар‘ял − народны і літаратурны, каб у наступных выданьнях пашыраць і выпраўляць тое, што на падставе новых даных будзе вымагаць патрэбных дадаткаў і паправак.</p>
	<p>Даць дакладную і дасканалую тэрмінолёгію, якая-б у поўнай меры адпавядала навуковасьці і практычнасьці − справа нялёгкая і І. H. М. лічыць, што ўдасканаліць сваю работу ён зможа толькі ў тым выпадку, калі на помач яму прыдзе актыўная праца ўсіх зацікаўленых асоб і ўстаноў. Дзеля гэтага Інстытут Навуковае Мовы зварачаецца да ўсіх з просьбаю надсылаць яму свае ўвагі і папраўкі.</p>
	<p>Сабраны матар‘ял з тае ці іншае галіны навукі або ўвагі да тае ці іншае надрукаванае тэрмінолёгіі трэба пасылаць у Інбелкульт (Менск, Рэволюцыйная вул., № 21) на імя Інстытуту Навуковае Мовы. Корэспондэнцыя на імя Інбелкульту паштовай аплаце не падлягае.</p>
	<p> </p>
	<p>Інстытут Навуковае Мовы.</p>
	<p>Менск, 10-XI-27 г.</p>
	<p> </p>
	<p>Скарачэньні.</p>
