##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
	<p class="dictdesc-st">Створана на падставе:</p>
	<p><b>Nomina anatomica alboruthenica (выпуск II)</b>. Менск: Інбелкульт, 1927. (часткова)</p>
</div>
<div>
	<p class="spoiler">Прадмова</p>
	<p>Спосаб апрацаваньня ніжэйзьмешчанага проэкту тэрмінолёгіі па міолёгіі, сплянхнолёгіі і ангіолёгіі застаўся той самы, што і ў першым выпуску.</p>
	<p>Апроч крыніц, пералічаных у прадмове да першага выпуску, трэба адзначыць:</p>
	<p>1. Rauber’s Lehrbuch der Anatomie des Menschen. Neu bearbeitet und herausgegeben von D-r Fr. Kopsch. Abt. 3: Muskeln, Gefässe. Leipzig, 1906.</p>
	<p>2. А. Рауберъ. Руководство анатоміи человѣка. Т. 4. Внутренности. Юрьевъ, 1911 г.</p>
	<p>3. Bochenek. Anatomia człowieka. Т. I−III. Kraków, 1921.</p>
	<p>4. В. Шпальтегольцъ. Атласъ по анатоміи человѣка. Ч. 2. Мускулы и сосуды. Москва.</p>
	<p>5. В. Шпальтегольцъ. Атласъ по анатоміи человѣка. Ч. 3, вып. 1-ый. Внутренности. Москва. 1916.</p>
	<p>6. Émile Laurent. Lexicum medicum polyglottum (Français, latinum, deutsch, englich, italiano, español portuguez, русскій). Paris, 1906.</p>
	<p>Месца націскаў у беларускіх словах тэксту адзначана курсыўнымі літарамі.</p>
	<p> </p>
	<p>Менск, Сакавік 1927 г.</p>
	<p>Камісія.</p>
</div>
<div>
	<p class="spoiler">Увагі</p>
	<p>97) Orbis, is − круг, сусьвет. Orbiculus, i − кружок.</p>
	<p>98) Sphincter-is, m. [ό σφιγκτἠρ (σφίγγω − душу, цісну, даўлю) − тое, што здаўлівае, заціскае, обвязвае] − ц., якая звужае выхады і гэтым запірае іх. Па укр. „зашморгач” (м‘ясень), па пол. „zwierający” (mięsień), ням. „Schliessmuskel” (замыкальная ц.).</p>
	<p>99) Tendo, tetendi, tensum, tendere (3)= τέινω − цягнуць, нацягаць, напружаць; ό τένων-ονtος=τò νεῦρον=tendo=chorda=nervus − былі поўнымі сынонімамі ў анатоміі дзеля азначэньня нэрваў, сухажылаў, судзінаў. У народнай мове − у нас таксама, як і ў іншых народаў, − усе гэта мяшаецца разам пад назваю „жыла”. У некаторых толькі мяйсцох адрозьніваюцца „сухія жылы" ад іншых.</p>
	<p>100) Aponeurosis-eos, f. [ή ἁπονεὐρωσις (από − ад, раз, з; τό νεῦρον − жыла, сухажыла)] Плоская і шырокая сухажыла, сухажыльнае распластаньне, апонэўроз.</p>
	<p>101) Meso-tenon [meso=μἐσος − пасярод, паміж; у складаных выразах азначае сэрозную балону, якая абкружае нутро; ό τἐνων-οντος=tendo].</p>
	<p>102) Vinculum, i − усё тое, чым што-небудзь зьвязваецца: тасемка, стужка, вяроўка, павязка, перавязь, вяз, кайданы, путы і г. д.</p>
	<p>103) Perimisium - і, n. [реrі=περί=пры, вакол; ό μῦς – цягліца] − абалона вакол цягліцы, пол. omięsna.</p>
	<p>104) Extendo, nsi, nsum, ndere (3) − даслоўна азначае „выцягваць”, „расцягваць”. Калі гавораць назву цягліцы па лаціне, дык часта самае слова „musculus” апускаюць і гавораць проста „pronator”, „supinator” і г. д. Бяручы гэта пад увагу, і па-беларуску даецца тут назва дзейнасьці цягліцы таксама ў форме назоўніка.</p>
	<p>105) Roto, are (1) − кружыць навокал.</p>
	<p>106) Prono, are (1) − згібаць наперад, паварочваць наперад. Па-пол. m. Pronator=zwracający.</p>
	<p>107) Supino, are (1) − загнуць назад, палажыць на сьпіну тварам уверх. M. m. supinatores паварочваюць руку далоняй уверх. Пол. − m. odwracający, ням. − М. Auswärtsdreher.</p>
	<p>108) Comprimo, pressi, pressum, ere (3) − сьціскаць, ціснуць. Deprimo (3) − зьніжаць, паніжаць, прыгнятаць. </p>
	<p>109) Serra-ae − пілка. Serratus − даслоўна „падобны да пілы”, „пілкаваты”. М. serratus мае падабенства да пілы па сваіх зубцох. Назва „зубчасты” − больш гладкая і таксама перадае падабенства да (зубцоў) пілы.</p>
